barcode,fstation,stratum,year,gear,fishcode,catch,effhr,effmin,effort_tot_min,total_hour,cpue,current,temp
11001947,1,SCB,1997,HL,SMBF,0,51,50,3110,51.83333333,0,,25.1
11001948,1,SCB,1997,HS,SMBF,0,49,10,2950,49.16666667,0,,25.3
11001949,1,SCB,1997,HL,SMBF,0,49,10,2950,49.16666667,0,,25.3
11001950,1,SCB,1997,HS,SMBF,0,48,55,2935,48.91666667,0,,25.3
11001951,1,SCB,1997,HL,SMBF,1,48,50,2930,48.83333333,0.020477816,,25.3
11001985,1,SCB,1997,HL,SMBF,1,45,15,2715,45.25,0.022099448,,23
11001986,1,SCB,1997,HS,SMBF,0,45,20,2720,45.33333333,0,,23
11001988,1,SCB,1997,HL,SMBF,3,46,45,2805,46.75,0.064171123,,22.5
11001989,1,SCB,1997,HS,SMBF,0,46,30,2790,46.5,0,,22.5
11001992,1,MCB-U,1997,HS,SMBF,0,44,20,2660,44.33333333,0,,24
11001993,1,MCB-U,1997,HL,SMBF,0,44,5,2645,44.08333333,0,,24
11002030,1,MCB-U,1997,HL,SMBF,1,47,30,2850,47.5,0.021052632,,20.5
11002031,1,MCB-U,1997,HS,SMBF,0,47,20,2840,47.33333333,0,,20.5
11002032,1,MCB-U,1997,HL,SMBF,1,47,30,2850,47.5,0.021052632,,20
11002033,1,MCB-U,1997,HS,SMBF,1,47,30,2850,47.5,0.021052632,,20
11002052,1,MCB-U,1997,HL,SMBF,4,47,20,2840,47.33333333,0.084507042,,21.2
11002053,1,MCB-U,1997,HS,SMBF,0,47,10,2830,47.16666667,0,,21.2
11002068,1,MCB-U,1997,HL,SMBF,1,46,15,2775,46.25,0.021621622,0.23,21
11002069,1,MCB-U,1997,HS,SMBF,0,46,5,2765,46.08333333,0,0.23,21
11002071,1,SCB,1997,HL,SMBF,3,46,40,2800,46.66666667,0.064285714,0.24,20.5
11002072,1,SCB,1997,HS,SMBF,0,46,45,2805,46.75,0,0.24,20.5
11002073,1,MCB-U,1997,HS,SMBF,0,46,50,2810,46.83333333,0,0.22,21
11002074,1,MCB-U,1997,HL,SMBF,2,46,40,2800,46.66666667,0.042857143,0.22,21
11002076,1,SCB,1997,HL,SMBF,13,45,5,2705,45.08333333,0.288354898,0.23,21
11002077,1,SCB,1997,HS,SMBF,0,45,10,2710,45.16666667,0,0.23,21
11002086,1,MCB-U,1997,HS,SMBF,0,48,30,2910,48.5,0,0.23,20.5
11002087,1,MCB-U,1997,HL,SMBF,0,48,20,2900,48.33333333,0,0.23,20.5
11002088,1,SCB,1997,HL,SMBF,2,47,25,2845,47.41666667,0.042179262,0.18,20.5
11002089,1,SCB,1997,HS,SMBF,0,47,15,2835,47.25,0,0.18,20.5
11002090,1,MCB-U,1997,HS,SMBF,0,47,20,2840,47.33333333,0,0.28,21
11002091,1,MCB-U,1997,HL,SMBF,1,47,20,2840,47.33333333,0.021126761,0.28,21
11002092,1,SCB,1997,HL,SMBF,0,47,25,2845,47.41666667,0,0.32,21
11002093,1,SCB,1997,HL,SMBF,5,47,25,2845,47.41666667,0.105448155,0.32,21
11002129,1,SCB,1997,HS,SMBF,0,43,50,2630,43.83333333,0,,18.5
11002130,1,SCB,1997,HL,SMBF,0,43,40,2620,43.66666667,0,,18.5
11002184,1,SCB,1997,HL,SMBF,0,47,55,2875,47.91666667,0,0.14,18.1
11002185,1,SCB,1997,HS,SMBF,0,47,55,2875,47.91666667,0,0.14,18.1
11002222,1,MCB-U,1998,HS,SMBF,0,45,10,2710,45.16666667,0,0.36,21.8
11002223,1,MCB-U,1998,HL,SMBF,4,45,15,2715,45.25,0.08839779,0.36,21.8
11002258,1,SCB,1998,HS,SMBF,0,45,50,2750,45.83333333,0,0.03,24.1
11002259,1,SCB,1998,HL,SMBF,0,45,45,2745,45.75,0,0.03,24.1
11002265,1,SCB,1998,HS,SMBF,0,44,10,2650,44.16666667,0,0.09,24.5
11002266,1,SCB,1998,HL,SMBF,7,43,53,2633,43.88333333,0.159513863,0.09,24.5
11002285,1,MCB-U,1998,HL,SMBF,0,44,45,2685,44.75,0,0.24,25.1
11002286,1,MCB-U,1998,HS,SMBF,0,44,50,2690,44.83333333,0,0.24,25.1
11002288,1,SCB,1998,HL,SMBF,8,48,10,2890,48.16666667,0.166089965,0.18,25.2
11002289,1,SCB,1998,HS,SMBF,0,48,15,2895,48.25,0,0.18,25.2
11002290,1,SCB,1998,HL,SMBF,1,46,50,2810,46.83333333,0.021352313,0.33,25.8
11002291,1,SCB,1998,HS,SMBF,0,46,55,2815,46.91666667,0,0.33,25.8
11002292,1,MCB-U,1998,HL,SMBF,0,46,55,2815,46.91666667,0,0.58,
11002293,1,MCB-U,1998,HS,SMBF,0,47,0,2820,47,0,0.58,25.5
11002308,1,MCB-U,1998,HS,SMBF,0,46,0,2760,46,0,0.55,26.1
11002309,1,MCB-U,1998,HL,SMBF,1,46,0,2760,46,0.02173913,0.55,26.1
11002310,1,SCB,1998,HL,SMBF,0,45,15,2715,45.25,0,0.75,26
11002311,1,SCB,1998,HS,SMBF,0,45,20,2720,45.33333333,0,0.75,26
11002312,1,SCB,1998,HL,SMBF,0,45,25,2725,45.41666667,0,0.93,24.6
11002313,1,SCB,1998,HS,SMBF,0,45,25,2725,45.41666667,0,0.93,24.6
11002366,1,MCB-U,1998,HS,SMBF,0,46,55,2815,46.91666667,0,0.09,24.9
11002367,1,MCB-U,1998,HL,SMBF,2,46,40,2800,46.66666667,0.042857143,0.09,24.9
11002373,1,SCB,1998,HS,SMBF,0,46,5,2765,46.08333333,0,0.12,22.5
11002374,1,SCB,1998,HL,SMBF,0,46,10,2770,46.16666667,0,0.12,22.5
11002375,1,SCB,1998,HS,SMBF,0,46,20,2780,46.33333333,0,0.1,23
11002376,1,SCB,1998,HL,SMBF,10,46,10,2770,46.16666667,0.216606498,0.1,23
11002388,1,SCB,1998,HL,SMBF,26,51,0,3060,51,0.509803922,,24.2
11002389,1,SCB,1998,HS,SMBF,0,51,5,3065,51.08333333,0,,24.2
11002392,1,SCB,1998,HS,SMBF,0,47,0,2820,47,0,,24.5
11002393,1,SCB,1998,HL,SMBF,10,46,50,2810,46.83333333,0.213523132,,24.5
11002394,1,SCB,1998,HS,SMBF,0,49,55,2995,49.91666667,0,,22
11002395,1,SCB,1998,HL,SMBF,0,49,50,2990,49.83333333,0,,22
11002397,1,MCB-U,1998,HL,SMBF,19,47,20,2840,47.33333333,0.401408451,,24
11002398,1,MCB-U,1998,HS,SMBF,0,47,15,2835,47.25,0,,24
11002410,1,MCB-U,1998,HL,SMBF,2,47,10,2830,47.16666667,0.042402827,0.23,25
11002411,1,MCB-U,1998,HS,SMBF,0,47,15,2835,47.25,0,0.23,25
11002415,1,SCB,1998,HL,SMBF,1,44,45,2685,44.75,0.022346369,0.16,24.2
11002416,1,SCB,1998,HS,SMBF,1,44,40,2680,44.66666667,0.02238806,0.16,24.2
11002453,1,MCB-U,1998,HS,SMBF,0,51,15,3075,51.25,0,0.3,24.3
11002454,1,MCB-U,1998,HL,SMBF,1,51,5,3065,51.08333333,0.019575856,0.3,24.3
11002534,1,SCB,1998,HS,SMBF,0,46,50,2810,46.83333333,0,0.06,20.7
11002535,1,SCB,1998,HL,SMBF,0,46,45,2805,46.75,0,0.06,20.7
11002536,1,SCB,1998,HS,SMBF,2,47,10,2830,47.16666667,0.042402827,0.09,20.6
11002537,1,SCB,1998,HL,SMBF,0,47,5,2825,47.08333333,0,0.09,20.6
11002539,1,MCB-U,1998,HS,SMBF,0,46,50,2810,46.83333333,0,0.08,20.6
11002540,1,MCB-U,1998,HL,SMBF,3,46,45,2805,46.75,0.064171123,0.08,20.6
11002553,1,MCB-U,1998,HS,SMBF,0,49,5,2945,49.08333333,0,0.08,19.9
11002554,1,MCB-U,1998,HL,SMBF,0,49,0,2940,49,0,0.08,19.9
11002555,1,SCB,1998,HS,SMBF,0,48,45,2925,48.75,0,0.1,20
11002556,1,SCB,1998,HL,SMBF,18,48,40,2920,48.66666667,0.369863014,0.1,20
11002563,1,SCB,1998,HS,SMBF,0,45,20,2720,45.33333333,0,0.13,15.1
11002564,1,SCB,1998,HL,SMBF,0,45,15,2715,45.25,0,0.13,15.1
11002565,1,MCB-U,1998,HS,SMBF,0,45,35,2735,45.58333333,0,0.2,19.9
11002566,1,MCB-U,1998,HL,SMBF,2,45,30,2730,45.5,0.043956044,0.2,19.9
11002584,1,MCB-U,1998,HL,SMBF,1,46,5,2765,46.08333333,0.021699819,,16
11002585,1,MCB-U,1998,HS,SMBF,0,46,10,2770,46.16666667,0,,16
11002587,1,SCB,1998,HL,SMBF,0,46,15,2775,46.25,0,0.05,15.3
11002588,1,SCB,1998,HS,SMBF,0,46,15,2775,46.25,0,0.05,15.3
11002593,1,SCB,1998,HL,SMBF,0,48,25,2905,48.41666667,0,0.15,15
11002594,1,SCB,1998,HS,SMBF,0,48,20,2900,48.33333333,0,0.15,15
11002652,1,SCB,1999,HL,SMBF,0,50,0,3000,50,0,0.45,22
11002653,1,SCB,1999,HS,SMBF,0,49,50,2990,49.83333333,0,0.45,22
11002692,1,MCB-U,1999,HL,SMBF,0,46,25,2785,46.41666667,0,0.2,21.7
11002693,1,MCB-U,1999,HS,SMBF,0,46,15,2775,46.25,0,0.2,21.7
11002694,1,MCB-U,1999,HL,SMBF,0,46,20,2780,46.33333333,0,0.28,21.2
11002695,1,MCB-U,1999,HS,SMBF,0,46,20,2780,46.33333333,0,0.28,21.2
11002696,1,SCB,1999,HL,SMBF,3,46,20,2780,46.33333333,0.064748201,0.51,20.9
11002697,1,SCB,1999,HS,SMBF,0,46,20,2780,46.33333333,0,0.51,20.9
11002698,1,MCB-U,1999,HL,SMBF,0,45,20,2720,45.33333333,0,0.22,21.3
11002699,1,MCB-U,1999,HS,SMBF,0,45,10,2710,45.16666667,0,0.22,21.3
11002700,1,SCB,1999,HL,SMBF,2,45,40,2740,45.66666667,0.04379562,0.28,1.3
11002701,1,SCB,1999,HS,SMBF,0,45,40,2740,45.66666667,0,0.28,1.3
11002709,1,SCB,1999,HS,SMBF,0,49,30,2970,49.5,0,0.75,21.6
11002710,1,SCB,1999,HL,SMBF,0,49,20,2960,49.33333333,0,0.75,21.6
11002711,1,MCB-U,1999,HS,SMBF,0,45,3,2703,45.05,0,0.51,21.2
11002712,1,MCB-U,1999,HL,SMBF,0,45,30,2730,45.5,0,0.51,21.2
11002715,1,SCB,1999,HS,SMBF,0,45,30,2730,45.5,0,0.45,22.4
11002716,1,SCB,1999,HL,SMBF,7,45,20,2720,45.33333333,0.154411765,0.45,22.4
11002717,1,SCB,1999,HL,SMBF,0,47,30,2850,47.5,0,0.27,21.8
11002718,1,SCB,1999,HS,SMBF,0,47,20,2840,47.33333333,0,0.27,21.8
11002805,1,SCB,1999,HL,SMBF,1,46,55,2815,46.91666667,0.021314387,,28
11002806,1,SCB,1999,HS,SMBF,0,46,55,2815,46.91666667,0,,28
11002807,1,MCB-U,1999,HL,SMBF,1,46,15,2775,46.25,0.021621622,,27.8
11002808,1,MCB-U,1999,HS,SMBF,0,46,15,2775,46.25,0,,27.8
11002809,1,SCB,1999,HL,SMBF,2,46,20,2780,46.33333333,0.043165468,,27
11002810,1,SCB,1999,HS,SMBF,0,46,10,2770,46.16666667,0,,27
11002820,1,SCB,1999,HS,SMBF,0,49,25,2965,49.41666667,0,0.43,21.8
11002821,1,SCB,1999,HL,SMBF,0,49,15,2955,49.25,0,0.43,21.8
11002822,1,MCB-U,1999,HL,SMBF,9,49,20,2960,49.33333333,0.182432432,0.61,26.6
11002823,1,MCB-U,1999,HS,SMBF,0,49,5,2945,49.08333333,0,0.61,26.6
11002824,1,SCB,1999,HL,SMBF,2,44,40,2680,44.66666667,0.044776119,0.37,26.9
11002825,1,SCB,1999,HS,SMBF,0,44,45,2685,44.75,0,0.37,26.9
11002826,1,MCB-U,1999,HL,SMBF,0,44,50,2690,44.83333333,0,0.39,26.7
11002827,1,MCB-U,1999,HS,SMBF,0,44,40,2680,44.66666667,0,0.39,26.7
11002872,1,SCB,1999,HS,SMBF,0,48,0,2880,48,0,0.52,24.2
11002873,1,SCB,1999,HL,SMBF,0,47,50,2870,47.83333333,0,0.52,
11002874,1,SCB,1999,HS,SMBF,0,48,0,2880,48,0,0.31,24.6
11002875,1,SCB,1999,HL,SMBF,3,47,50,2870,47.83333333,0.06271777,0.31,24.6
11002876,1,MCB-U,1999,HS,SMBF,0,48,5,2885,48.08333333,0,0.08,25
11002877,1,MCB-U,1999,HL,SMBF,1,47,50,2870,47.83333333,0.020905923,0.08,25
11002945,1,SCB,1999,HL,SMBF,3,45,35,2735,45.58333333,0.065813528,0.32,16.7
11002946,1,SCB,1999,HS,SMBF,0,45,35,2735,45.58333333,0,0.32,16.7
11002951,1,SCB,1999,HL,SMBF,21,44,10,2650,44.16666667,0.475471698,0.16,16.9
11002952,1,SCB,1999,HS,SMBF,3,44,10,2650,44.16666667,0.067924528,0.16,16.9
11002953,1,SCB,1999,HS,SMBF,0,44,15,2655,44.25,0,0.12,16.9
11002954,1,SCB,1999,HL,SMBF,1,44,5,2645,44.08333333,0.02268431,0.12,16.9
11002972,1,SCB,1999,HL,SMBF,0,50,50,3050,50.83333333,0,0.08,15.7
11002974,1,SCB,1999,HS,SMBF,0,50,40,3040,50.66666667,0,0.08,15.7
11002975,1,MCB-U,1999,HL,SMBF,8,51,5,3065,51.08333333,0.156606852,0.13,16.4
11002976,1,MCB-U,1999,HS,SMBF,0,51,0,3060,51,0,0.13,16.4
11002977,1,MCB-U,1999,HS,SMBF,0,51,10,3070,51.16666667,0,0.4,16.9
11002978,1,MCB-U,1999,HL,SMBF,5,51,10,3070,51.16666667,0.09771987,0.4,16.9
11003027,1,SCB,1999,HS,SMBF,0,43,0,2580,43,0,0.22,17.5
11003028,1,SCB,1999,HL,SMBF,1,42,50,2570,42.83333333,0.023346304,0.22,17.5
11003029,1,SCB,1999,HS,SMBF,0,42,55,2575,42.91666667,0,0.32,17.8
11003030,1,SCB,1999,HL,SMBF,0,42,40,2560,42.66666667,0,0.32,17.8
11003035,1,MCB-U,1999,HS,SMBF,0,45,50,2750,45.83333333,0,0.18,14.4
11003036,1,MCB-U,1999,HL,SMBF,6,45,40,2740,45.66666667,0.131386861,0.18,14.4
11003044,1,MCB-U,1999,HL,SMBF,0,44,50,2690,44.83333333,0,0.14,14.3
11003045,1,MCB-U,1999,HS,SMBF,0,44,50,2690,44.83333333,0,0.14,14.3
11003098,1,MCB-U,2000,HL,SMBF,0,47,25,2845,47.41666667,0,0.28,20.6
11003099,1,MCB-U,2000,HS,SMBF,1,47,15,2835,47.25,0.021164021,0.28,20.6
11003106,1,MCB-U,2000,HS,SMBF,1,46,20,2780,46.33333333,0.021582734,0.28,20.6
11003107,1,MCB-U,2000,HL,SMBF,5,46,10,2770,46.16666667,0.108303249,0.28,20.6
11003108,1,MCB-U,2000,HL,SMBF,0,51,35,3095,51.58333333,0,0.27,20.8
11003109,1,MCB-U,2000,HS,SMBF,2,51,35,3095,51.58333333,0.038772213,0.27,20.8
11003110,1,SCB,2000,HL,SMBF,7,51,40,3100,51.66666667,0.135483871,0.35,20.9
11003111,1,SCB,2000,HS,SMBF,0,51,30,3090,51.5,0,0.35,20.9
11003112,1,SCB,2000,HS,SMBF,0,51,35,3095,51.58333333,0,0.3,21
11003113,1,SCB,2000,HL,SMBF,13,51,35,3095,51.58333333,0.252019386,0.3,21
11003123,1,MCB-U,2000,HL,SMBF,1,49,20,2960,49.33333333,0.02027027,0.39,20.8
11003124,1,MCB-U,2000,HS,SMBF,0,49,25,2965,49.41666667,0,0.39,20.8
11003134,1,SCB,2000,HL,SMBF,0,45,5,2705,45.08333333,0,0.1,21.7
11003135,1,SCB,2000,HS,SMBF,0,44,55,2695,44.91666667,0,0.1,21.7
11003136,1,SCB,2000,HS,SMBF,1,46,20,2780,46.33333333,0.021582734,0.44,22.7
11003137,1,SCB,2000,HL,SMBF,0,46,5,2765,46.08333333,0,0.44,22.7
11003147,1,SCB,2000,HS,SMBF,0,42,40,2560,42.66666667,0,0.27,23.4
11003148,1,SCB,2000,HL,SMBF,1,42,40,2560,42.66666667,0.0234375,0.27,23.4
11003149,1,SCB,2000,HS,SMBF,0,42,45,2565,42.75,0,0.38,23.3
11003150,1,SCB,2000,HL,SMBF,1,42,45,2565,42.75,0.023391813,0.38,23.3
11003316,1,SCB,2000,HS,SMBF,0,47,0,2820,47,0,0.27,23.9
11003318,1,SCB,2000,HL,SMBF,4,46,45,2805,46.75,0.085561497,0.27,23.9
11003319,1,MCB-U,2000,HS,SMBF,0,48,10,2890,48.16666667,0,0.19,23.9
11003320,1,MCB-U,2000,HL,SMBF,0,48,0,2880,48,0,0.19,23.9
11003321,1,MCB-U,2000,HS,SMBF,0,47,5,2825,47.08333333,0,0.09,24.3
11003322,1,MCB-U,2000,HL,SMBF,0,46,55,2815,46.91666667,0,0.09,24.3
11003323,1,SCB,2000,HS,SMBF,1,47,5,2825,47.08333333,0.021238938,0.22,25
11003324,1,SCB,2000,HL,SMBF,17,46,55,2815,46.91666667,0.362344583,0.22,25
11003325,1,SCB,2000,HS,SMBF,0,47,10,2830,47.16666667,0,0.19,24.5
11003326,1,SCB,2000,HL,SMBF,3,47,0,2820,47,0.063829787,0.19,24.5
11003334,1,MCB-U,2000,HL,SMBF,0,47,55,2875,47.91666667,0,0.11,25.4
11003335,1,MCB-U,2000,HS,SMBF,0,47,55,2875,47.91666667,0,0.11,25.4
11003337,1,SCB,2000,HL,SMBF,0,47,20,2840,47.33333333,0,0.06,25.8
11003339,1,SCB,2000,HS,SMBF,0,47,10,2830,47.16666667,0,0.06,25.8
11003340,1,SCB,2000,HS,SMBF,0,47,5,2825,47.08333333,0,0.15,25.6
11003341,1,SCB,2000,HL,SMBF,0,47,5,2825,47.08333333,0,0.15,25.6
11003344,1,SCB,2000,HS,SMBF,0,45,40,2740,45.66666667,0,0.11,25.4
11003345,1,SCB,2000,HL,SMBF,3,45,40,2740,45.66666667,0.065693431,0.11,25.4
11003346,1,MCB-U,2000,HS,SMBF,0,42,10,2530,42.16666667,0,0.09,26.5
11003347,1,MCB-U,2000,HL,SMBF,3,42,10,2530,42.16666667,0.071146245,0.09,26.5
11003459,1,SCB,2000,HS,SMBF,4,47,5,2825,47.08333333,0.084955752,0.16,20.1
11003460,1,SCB,2000,HL,SMBF,8,47,5,2825,47.08333333,0.169911504,0.16,20.1
11003464,1,SCB,2000,HS,SMBF,0,46,45,2805,46.75,0,0.08,19.8
11003465,1,SCB,2000,HL,SMBF,7,46,45,2805,46.75,0.14973262,0.08,19.8
11003470,1,MCB-U,2000,HL,SMBF,8,44,15,2655,44.25,0.18079096,0.12,20.4
11003471,1,MCB-U,2000,HS,SMBF,0,44,15,2655,44.25,0,0.12,20.4
11003472,1,MCB-U,2000,HL,SMBF,20,44,25,2665,44.41666667,0.450281426,0.12,20.4
11003473,1,MCB-U,2000,HS,SMBF,2,44,25,2665,44.41666667,0.045028143,0.12,20.4
11003488,1,SCB,2000,HL,SMBF,0,43,45,2625,43.75,0,0.07,18.2
11003489,1,SCB,2000,HS,SMBF,0,43,45,2625,43.75,0,0.07,18.2
11003490,1,SCB,2000,HL,SMBF,0,43,20,2600,43.33333333,0,0.09,18.4
11003491,1,SCB,2000,HS,SMBF,0,43,10,2590,43.16666667,0,0.09,18.4
11003495,1,MCB-U,2000,HL,SMBF,18,40,50,2450,40.83333333,0.440816327,0.26,17.6
11003496,1,MCB-U,2000,HS,SMBF,0,40,40,2440,40.66666667,0,0.26,17.6
11003497,1,MCB-U,2000,HL,SMBF,0,41,5,2465,41.08333333,0,0.18,17.5
11003498,1,MCB-U,2000,HS,SMBF,0,41,5,2465,41.08333333,0,0.18,17.5
11003515,1,SCB,2000,HS,SMBF,0,46,5,2765,46.08333333,0,0.06,16.1
11003516,1,SCB,2000,HL,SMBF,0,45,45,2745,45.75,0,0.06,16.1
11003522,1,SCB,2000,HS,SMBF,0,45,25,2725,45.41666667,0,0.08,16
11003523,1,SCB,2000,HL,SMBF,2,45,10,2710,45.16666667,0.044280443,0.08,16
11003706,1,MCB-U,2001,HS,SMBF,1,49,45,2985,49.75,0.020100503,0.44,24.9
11003707,1,MCB-U,2001,HL,SMBF,1,49,35,2975,49.58333333,0.020168067,0.44,24.9
11003711,1,MCB-U,2001,HL,SMBF,1,48,15,2895,48.25,0.020725389,0.63,25
11003712,1,MCB-U,2001,HS,SMBF,0,48,15,2895,48.25,0,0.63,25
11003714,1,SCB,2001,HL,SMBF,0,47,40,2860,47.66666667,0,0.2,26
11003716,1,SCB,2001,HS,SMBF,0,47,40,2860,47.66666667,0,0.2,26
11003717,1,SCB,2001,HL,SMBF,0,47,15,2835,47.25,0,0.34,25.2
11003718,1,SCB,2001,HS,SMBF,1,47,5,2825,47.08333333,0.021238938,0.34,25.2
11003721,1,MCB-U,2001,HS,SMBF,0,46,15,2775,46.25,0,0.21,25.5
11003722,1,MCB-U,2001,HL,SMBF,3,46,5,2765,46.08333333,0.065099458,0.21,25.5
11003723,1,SCB,2001,HL,SMBF,0,45,45,2745,45.75,0,0.43,25.3
11003724,1,SCB,2001,HS,SMBF,0,45,35,2735,45.58333333,0,0.43,25.3
11003746,1,SCB,2001,HS,SMBF,0,47,5,2825,47.08333333,0,0.27,26.6
11003747,1,SCB,2001,HL,SMBF,2,46,55,2815,46.91666667,0.042628774,0.27,26.6
11003749,1,MCB-U,2001,HS,SMBF,0,47,0,2820,47,0,0.22,27.1
11003751,1,MCB-U,2001,HL,SMBF,2,46,50,2810,46.83333333,0.042704626,0.22,27.1
11003752,1,SCB,2001,HL,SMBF,0,45,45,2745,45.75,0,0.1,26.9
11003753,1,SCB,2001,HS,SMBF,0,45,45,2745,45.75,0,0.1,26.9
11003754,1,SCB,2001,HL,SMBF,0,45,15,2715,45.25,0,0.29,26.6
11003755,1,SCB,2001,HS,SMBF,0,45,15,2715,45.25,0,0.29,26.6
11003781,1,SCB,2001,HL,SMBF,4,52,25,3145,52.41666667,0.076311606,,26.2
11003782,1,SCB,2001,HS,SMBF,1,52,15,3135,52.25,0.019138756,,26.2
11003786,1,SCB,2001,HS,SMBF,0,51,10,3070,51.16666667,0,,26.3
11003787,1,SCB,2001,HL,SMBF,1,51,0,3060,51,0.019607843,,26.3
11003792,1,MCB-U,2001,HS,SMBF,0,45,15,2715,45.25,0,,25.7
11003793,1,MCB-U,2001,HL,SMBF,0,45,5,2705,45.08333333,0,,25.7
11003794,1,MCB-U,2001,HL,SMBF,0,49,50,2990,49.83333333,0,,26.1
11003795,1,MCB-U,2001,HS,SMBF,0,49,40,2980,49.66666667,0,,26.1
11003796,1,SCB,2001,HL,SMBF,3,49,20,2960,49.33333333,0.060810811,,26.2
11003797,1,SCB,2001,HS,SMBF,0,49,20,2960,49.33333333,0,,26.2
11003826,1,SCB,2001,HL,SMBF,0,45,45,2745,45.75,0,0.28,7.2
11003827,1,SCB,2001,HS,SMBF,0,45,50,2750,45.83333333,0,0.28,7.2
11003829,1,SCB,2001,HS,SMBF,2,45,45,2745,45.75,0.043715847,0.15,28.8
11003830,1,SCB,2001,HL,SMBF,0,45,35,2735,45.58333333,0,0.15,28.8
11003839,1,SCB,2001,HL,SMBF,1,43,45,2625,43.75,0.022857143,0.09,29.9
11003840,1,SCB,2001,HS,SMBF,0,43,50,2630,43.83333333,0,0.09,29.9
11003841,1,MCB-U,2001,HS,SMBF,0,43,55,2635,43.91666667,0,0.04,29.8
11003842,1,MCB-U,2001,HL,SMBF,0,43,45,2625,43.75,0,0.04,29.8
11003871,1,MCB-U,2001,HL,SMBF,12,48,15,2895,48.25,0.248704663,0.28,21.7
11003872,1,MCB-U,2001,HS,SMBF,0,48,0,2880,48,0,0.28,21.7
11003913,1,SCB,2001,HS,SMBF,0,47,5,2825,47.08333333,0,0.01,19.4
11003914,1,SCB,2001,HL,SMBF,2,47,5,2825,47.08333333,0.042477876,0.01,19.4
11003915,1,SCB,2001,HS,SMBF,0,46,50,2810,46.83333333,0,0.15,19.4
11003916,1,SCB,2001,HL,SMBF,1,46,40,2800,46.66666667,0.021428571,0.15,19.4
11003918,1,MCB-U,2001,HS,SMBF,2,47,0,2820,47,0.042553191,0.13,19.3
11003919,1,MCB-U,2001,HL,SMBF,11,47,0,2820,47,0.234042553,0.13,19.3
11003920,1,MCB-U,2001,HS,SMBF,1,46,30,2790,46.5,0.021505376,0.09,19.2
11003921,1,MCB-U,2001,HL,SMBF,8,46,30,2790,46.5,0.172043011,0.09,19.2
11003941,1,MCB-U,2001,HS,SMBF,1,41,50,2510,41.83333333,0.023904382,0.29,20.1
11003942,1,MCB-U,2001,HL,SMBF,10,41,35,2495,41.58333333,0.240480962,0.29,20.1
11003983,1,MCB-U,2001,HL,SMBF,13,47,40,2860,47.66666667,0.272727273,0.17,12.9
11003984,1,MCB-U,2001,HS,SMBF,0,47,55,2875,47.91666667,0,0.17,12.9
11003986,1,SCB,2001,HL,SMBF,8,47,50,2870,47.83333333,0.167247387,0.11,13
11003988,1,SCB,2001,HS,SMBF,0,47,55,2875,47.91666667,0,0.11,13
11003989,1,SCB,2001,HL,SMBF,0,47,55,2875,47.91666667,0,0.08,12.9
11003990,1,SCB,2001,HS,SMBF,0,47,45,2865,47.75,0,0.08,12.9
11003991,1,SCB,2001,HL,SMBF,0,47,40,2860,47.66666667,0,0.06,13
11003992,1,SCB,2001,HS,SMBF,0,47,40,2860,47.66666667,0,0.06,13
11003995,1,SCB,2001,HL,SMBF,0,47,40,2860,47.66666667,0,0.07,12.6
11003996,1,SCB,2001,HS,SMBF,0,47,40,2860,47.66666667,0,0.07,12.6
11004023,1,MCB-U,2002,HL,SMBF,5,49,15,2955,49.25,0.101522843,0.29,20.8
11004024,1,MCB-U,2002,HS,SMBF,0,49,15,2955,49.25,0,0.29,20.8
11004025,1,MCB-U,2002,HL,SMBF,6,48,30,2910,48.5,0.12371134,0.32,20.9
11004026,1,MCB-U,2002,HS,SMBF,0,48,20,2900,48.33333333,0,0.32,20.9
11004027,1,MCB-U,2002,HL,SMBF,3,48,25,2905,48.41666667,0.061962134,0.22,21.4
11004028,1,MCB-U,2002,HS,SMBF,0,48,15,2895,48.25,0,0.22,21.4
11004029,1,SCB,2002,HL,SMBF,0,47,20,2840,47.33333333,0,0.21,21.2
11004030,1,SCB,2002,HS,SMBF,0,47,25,2845,47.41666667,0,0.21,21.2
11004031,1,SCB,2002,HL,SMBF,1,47,35,2855,47.58333333,0.021015762,0.38,21.3
11004032,1,SCB,2002,HS,SMBF,0,47,25,2845,47.41666667,0,0.38,21.3
11004051,1,SCB,2002,HS,SMBF,0,46,30,2790,46.5,0,0.12,21.7
11004053,1,SCB,2002,HL,SMBF,0,46,20,2780,46.33333333,0,0.12,21.7
11004054,1,MCB-U,2002,HS,SMBF,0,44,30,2670,44.5,0,0.12,21.8
11004055,1,MCB-U,2002,HL,SMBF,0,44,20,2660,44.33333333,0,0.12,21.8
11004056,1,SCB,2002,HS,SMBF,0,43,50,2630,43.83333333,0,0.28,21.9
11004057,1,SCB,2002,HL,SMBF,10,43,40,2620,43.66666667,0.229007634,0.28,21.9
11004065,1,SCB,2002,HS,SMBF,0,47,15,2835,47.25,0,0.4,23.7
11004066,1,SCB,2002,HL,SMBF,0,46,55,2815,46.91666667,0,0.4,23.7
11004068,1,SCB,2002,HS,SMBF,0,46,5,2765,46.08333333,0,0.5,23.8
11004069,1,SCB,2002,HL,SMBF,1,45,45,2745,45.75,0.021857923,0.5,23.8
11004116,1,MCB-U,2002,HL,SMBF,0,51,45,3105,51.75,0,0.47,26.2
11004117,1,MCB-U,2002,HS,SMBF,1,51,45,3105,51.75,0.019323671,0.47,26.2
